account,symbol,execution_price,size,side,time,start_position,event,closedPnL,leverage
acc_103,BTC,61726.44,4.5277,BUY,2024-08-12 12:20:00,1.766,OPEN,245.63,15
acc_180,ETH,67295.94,3.701,SELL,2024-03-19 17:30:00,1.36,OPEN,495.62,6
acc_93,BNB,32636.35,0.9644,SELL,2024-08-20 15:36:00,-0.982,OPEN,165.65,20
acc_15,ETH,61547.1,3.0727,SELL,2024-06-11 14:45:00,0.778,OPEN,-6.52,9
acc_107,BNB,459.65,2.1832,BUY,2024-09-25 14:16:00,-1.921,OPEN,423.17,5
acc_72,ETH,57414.29,2.8905,SELL,2024-02-12 20:20:00,-0.228,CLOSE,-484.15,20
acc_189,SOL,16080.9,3.693,SELL,2024-08-05 11:21:00,2.931,CLOSE,229.92,2
acc_21,BNB,63618.22,4.0329,BUY,2024-04-06 16:35:00,4.812,CLOSE,388.75,6
acc_103,SOL,178.3,4.2202,SELL,2024-10-23 04:10:00,4.325,OPEN,-438.33,26
acc_122,BTC,38977.1,1.2773,BUY,2024-11-18 08:31:00,4.339,CLOSE,-49.94,18
acc_75,ETH,52988.84,0.1653,BUY,2024-12-11 23:19:00,-0.978,OPEN,-295.28,28
acc_88,BTC,18182.31,3.6991,SELL,2024-10-03 09:23:00,-0.312,OPEN,66.52,29
acc_117,BTC,13599.99,0.5407,SELL,2024-09-18 17:07:00,2.056,CLOSE,149.54,23
acc_100,BTC,5978.47,1.5814,SELL,2024-03-15 19:50:00,4.222,OPEN,-197.38,19
acc_104,BTC,22917.71,0.029,BUY,2024-04-26 16:03:00,-3.58,CLOSE,-40.02,9
acc_152,ETH,39233.12,3.4115,BUY,2024-06-10 16:41:00,-1.958,CLOSE,-220.66,27
acc_131,BTC,8197.49,0.844,BUY,2024-09-25 12:50:00,-3.608,OPEN,-130.61,21
acc_150,ETH,26431.01,3.2799,SELL,2024-11-13 16:42:00,1.12,CLOSE,-340.46,24
acc_53,ETH,734.16,4.9588,SELL,2024-03-06 16:09:00,-1.937,CLOSE,385.56,27
acc_2,SOL,57325.69,0.3726,SELL,2024-11-16 06:23:00,-1.739,CLOSE,-489.99,6
acc_88,BNB,9078.57,0.3946,SELL,2024-08-29 12:52:00,-4.291,CLOSE,382.41,14
acc_158,BNB,19905.67,1.7085,BUY,2024-07-31 01:45:00,-1.502,OPEN,71.68,28
acc_38,ETH,1388.1,4.3333,BUY,2024-03-10 09:20:00,3.625,CLOSE,-168.34,26
acc_130,SOL,30313.63,1.0855,BUY,2024-01-20 06:42:00,-2.669,CLOSE,223.06,24
acc_192,ETH,58824.49,1.8083,BUY,2024-07-16 09:12:00,1.952,CLOSE,7.75,29
acc_188,ETH,27511.37,0.3518,SELL,2024-08-14 05:17:00,1.296,OPEN,-0.89,13
acc_21,ETH,12646.86,3.8181,SELL,2024-03-14 04:30:00,3.635,CLOSE,-389.86,11
acc_161,SOL,52783.55,2.0474,SELL,2024-07-12 05:08:00,-3.677,OPEN,-110.48,12
acc_58,BNB,55237.61,3.7987,BUY,2024-10-24 09:26:00,4.776,CLOSE,-258.94,19
acc_22,SOL,12245.37,4.519,BUY,2024-10-16 22:52:00,0.826,CLOSE,-484.3,19
acc_89,BTC,53982.7,1.1715,SELL,2024-11-17 23:57:00,4.955,CLOSE,-139.9,21
acc_49,SOL,66316.12,4.0389,SELL,2024-05-07 01:02:00,4.115,OPEN,-410.18,27
acc_59,SOL,11729.79,0.3049,BUY,2024-04-20 10:24:00,-2.785,OPEN,-243.17,26
acc_170,SOL,53991.8,4.4952,SELL,2024-09-17 05:13:00,-4.438,OPEN,-407.48,19
acc_188,SOL,49629.18,3.2573,BUY,2024-05-29 16:36:00,-2.444,OPEN,-399.06,24
acc_15,BNB,33202.81,4.3724,BUY,2024-01-31 09:34:00,0.276,OPEN,-300.99,26
acc_190,BTC,4148.64,0.0109,BUY,2024-04-08 04:40:00,-3.284,OPEN,499.85,13
acc_190,BNB,5321.14,0.8537,SELL,2024-05-25 08:11:00,-3.325,CLOSE,-497.82,28
acc_175,BNB,59683.78,1.9549,SELL,2024-04-11 13:38:00,-0.374,OPEN,138.67,14
acc_190,SOL,69311.37,1.9037,BUY,2024-04-25 08:22:00,-4.667,CLOSE,-358.76,24
acc_51,ETH,47356.05,1.1414,SELL,2024-04-12 00:07:00,-3.781,OPEN,420.63,18
acc_108,ETH,31272.49,1.9142,BUY,2024-01-15 09:49:00,-0.841,OPEN,-406.37,12
acc_55,BNB,45365.4,0.653,BUY,2024-08-09 05:07:00,-4.369,OPEN,455.06,4
acc_64,BNB,41648.27,2.0697,BUY,2024-07-26 09:26:00,-1.032,CLOSE,110.93,10
acc_131,SOL,26914.5,4.0137,BUY,2024-08-14 20:51:00,-0.26,OPEN,-498.73,29
acc_51,BNB,4687.27,2.4006,SELL,2024-03-07 18:34:00,-0.487,OPEN,394.01,17
acc_135,SOL,57523.76,0.0998,BUY,2024-04-12 15:47:00,3.692,CLOSE,21.71,4
acc_21,ETH,26091.16,2.113,BUY,2024-08-03 03:27:00,0.301,CLOSE,-237.33,12
acc_73,ETH,57333.12,0.1456,SELL,2024-07-27 04:53:00,-0.32,CLOSE,267.28,13
acc_167,BTC,17750.36,4.8316,BUY,2024-06-24 19:25:00,-0.893,CLOSE,426.67,29
acc_18,ETH,171.96,0.646,BUY,2024-05-01 16:06:00,3.176,OPEN,-16.31,27
acc_132,BNB,11209.79,3.5414,SELL,2024-11-12 23:45:00,3.951,CLOSE,-184.45,29
acc_89,ETH,32850.91,4.8642,SELL,2024-04-27 23:25:00,3.532,OPEN,288.95,4
acc_60,SOL,66106.82,4.1319,SELL,2024-06-07 04:49:00,1.735,OPEN,181.79,10
acc_14,ETH,7243.33,3.4996,BUY,2024-08-23 10:56:00,-3.626,CLOSE,388.75,25
acc_9,BTC,59809.26,4.1989,SELL,2024-07-07 13:10:00,-2.231,OPEN,192.51,3
